iteration,feature_groups,n_features,feature_cols,model_type,model_params,preprocessor,val_exact,val_within1,test_exact,test_within1,test_within2,test_exact_2023-2024,test_within1_2023-2024,test_within2_2023-2024,test_overall_2023-2024,test_exact_2024-2025,test_within1_2024-2025,test_within2_2024-2025,test_overall_2024-2025
407,full_box|trend|rolling_box|basic_eff,29,"2P,2PA,3P,3PA,AST,AST_3Y_AVG,AST_TO_RATIO,BLK,BLK_3Y_AVG,DRB,EFG_PCT,FG,FGA,FT,FTA,ORB,PF,PREV_WIN_PCT,PTS,PTS_3Y_AVG,STL,STL_3Y_AVG,TOV,TRB,TRB_3Y_AVG,TS_PCT,WIN_PCT_3Y_AVG,WIN_PCT_5Y_AVG,WIN_PCT_TREND",lgb,"{""learning_rate"": 0.01, ""max_depth"": 7, ""n_estimators"": 100}",minmax,0.05555555555555555,0.2,0.41666666666666663,0.6333333333333333,0.8833333333333333,0.5,0.7,0.9333333333333333,0.6399999999999999,0.3333333333333333,0.5666666666666667,0.8333333333333334,0.4966666666666666
410,trend|basic_box|basic_eff,16,"AST,AST_TO_RATIO,BLK,EFG_PCT,FGA,FTA,PF,PREV_WIN_PCT,PTS,STL,TOV,TRB,TS_PCT,WIN_PCT_3Y_AVG,WIN_PCT_5Y_AVG,WIN_PCT_TREND",lgb,"{""learning_rate"": 0.01, ""max_depth"": 7, ""n_estimators"": 100}",robust,0.07777777777777778,0.17777777777777778,0.41666666666666663,0.5833333333333333,0.8500000000000001,0.5333333333333333,0.6666666666666666,0.9,0.6266666666666666,0.3,0.5,0.8,0.43999999999999995
414,four_factors|rolling_box|basic_box|trend,21,"AST,AST_3Y_AVG,BLK,BLK_3Y_AVG,EFG_FACTOR,FGA,FTA,FTR_FACTOR,OREB_FACTOR,PF,PTS,PTS_3Y_AVG,STL,STL_3Y_AVG,TOV,TOV_FACTOR,TRB,TRB_3Y_AVG,WIN_PCT_3Y_AVG,WIN_PCT_5Y_AVG,WIN_PCT_TREND",lgb,"{""learning_rate"": 0.01, ""max_depth"": 3, ""n_estimators"": 200}",minmax,0.022222222222222223,0.1111111111111111,0.41666666666666663,0.75,0.8666666666666667,0.5,0.8666666666666667,0.9333333333333333,0.7566666666666667,0.3333333333333333,0.6333333333333333,0.8,0.5433333333333333
423,trend|rolling_box|basic_eff,12,"AST_3Y_AVG,AST_TO_RATIO,BLK_3Y_AVG,EFG_PCT,PREV_WIN_PCT,PTS_3Y_AVG,STL_3Y_AVG,TRB_3Y_AVG,TS_PCT,WIN_PCT_3Y_AVG,WIN_PCT_5Y_AVG,WIN_PCT_TREND",ensemble,"{""models"": [""rf"", ""gb"", ""ridge""], ""weights"": [0.4, 0.4, 0.2]}",none,0.13333333333333333,0.28888888888888886,0.4666666666666667,0.75,0.8833333333333333,0.43333333333333335,0.7333333333333333,0.9333333333333333,0.6433333333333333,0.5,0.7666666666666667,0.8333333333333334,0.6866666666666666
425,rolling_box|trend|basic_box,17,"AST,AST_3Y_AVG,BLK,BLK_3Y_AVG,FGA,FTA,PF,PTS,PTS_3Y_AVG,STL,STL_3Y_AVG,TOV,TRB,TRB_3Y_AVG,WIN_PCT_3Y_AVG,WIN_PCT_5Y_AVG,WIN_PCT_TREND",lgb,"{""learning_rate"": 0.05, ""max_depth"": 3, ""n_estimators"": 50}",robust,0.06666666666666667,0.12222222222222222,0.44999999999999996,0.7,0.9,0.6,0.8333333333333334,0.9333333333333333,0.7633333333333334,0.3,0.5666666666666667,0.8666666666666667,0.4866666666666666
434,rolling_box|basic_eff|full_box|basic_box|trend|four_factors,33,"2P,2PA,3P,3PA,AST,AST_3Y_AVG,AST_TO_RATIO,BLK,BLK_3Y_AVG,DRB,EFG_FACTOR,EFG_PCT,FG,FGA,FT,FTA,FTR_FACTOR,ORB,OREB_FACTOR,PF,PREV_WIN_PCT,PTS,PTS_3Y_AVG,STL,STL_3Y_AVG,TOV,TOV_FACTOR,TRB,TRB_3Y_AVG,TS_PCT,WIN_PCT_3Y_AVG,WIN_PCT_5Y_AVG,WIN_PCT_TREND",gb,"{""learning_rate"": 0.05, ""max_depth"": 3, ""n_estimators"": 100}",robust,0.07777777777777778,0.16666666666666666,0.43333333333333335,0.6666666666666666,0.7833333333333334,0.4,0.6666666666666666,0.7666666666666667,0.5866666666666667,0.4666666666666667,0.6666666666666666,0.8,0.6066666666666666
439,four_factors|rolling_box|trend|full_box,29,"2P,2PA,3P,3PA,AST,AST_3Y_AVG,BLK,BLK_3Y_AVG,DRB,EFG_FACTOR,FG,FGA,FT,FTA,FTR_FACTOR,ORB,OREB_FACTOR,PF,PTS,PTS_3Y_AVG,STL,STL_3Y_AVG,TOV,TOV_FACTOR,TRB,TRB_3Y_AVG,WIN_PCT_3Y_AVG,WIN_PCT_5Y_AVG,WIN_PCT_TREND",lgb,"{""learning_rate"": 0.01, ""max_depth"": 5, ""n_estimators"": 100}",robust,0.03333333333333333,0.18888888888888888,0.41666666666666663,0.6,0.8500000000000001,0.5,0.6,0.8666666666666667,0.57,0.3333333333333333,0.6,0.8333333333333334,0.52
443,full_box|rolling_box|trend|four_factors,29,"2P,2PA,3P,3PA,AST,AST_3Y_AVG,BLK,BLK_3Y_AVG,DRB,EFG_FACTOR,FG,FGA,FT,FTA,FTR_FACTOR,ORB,OREB_FACTOR,PF,PTS,PTS_3Y_AVG,STL,STL_3Y_AVG,TOV,TOV_FACTOR,TRB,TRB_3Y_AVG,WIN_PCT_3Y_AVG,WIN_PCT_5Y_AVG,WIN_PCT_TREND",xgb,"{""learning_rate"": 0.01, ""max_depth"": 3, ""n_estimators"": 100}",robust,0.03333333333333333,0.13333333333333333,0.5,0.6666666666666666,0.8500000000000001,0.6333333333333333,0.6666666666666666,0.8666666666666667,0.6566666666666666,0.36666666666666664,0.6666666666666666,0.8333333333333334,0.5766666666666667
454,basic_eff|basic_box|four_factors|full_box|trend,28,"2P,2PA,3P,3PA,AST,AST_TO_RATIO,BLK,DRB,EFG_FACTOR,EFG_PCT,FG,FGA,FT,FTA,FTR_FACTOR,ORB,OREB_FACTOR,PF,PREV_WIN_PCT,PTS,STL,TOV,TOV_FACTOR,TRB,TS_PCT,WIN_PCT_3Y_AVG,WIN_PCT_5Y_AVG,WIN_PCT_TREND",lgb,"{""learning_rate"": 0.01, ""max_depth"": 3, ""n_estimators"": 100}",standard,0.03333333333333333,0.13333333333333333,0.5166666666666666,0.6666666666666666,0.8333333333333334,0.6333333333333333,0.6666666666666666,0.8333333333333334,0.6566666666666666,0.4,0.6666666666666666,0.8333333333333334,0.5866666666666667
466,basic_eff|trend,7,"AST_TO_RATIO,EFG_PCT,PREV_WIN_PCT,TS_PCT,WIN_PCT_3Y_AVG,WIN_PCT_5Y_AVG,WIN_PCT_TREND",gb,"{""learning_rate"": 0.01, ""max_depth"": 3, ""n_estimators"": 100}",standard,0.022222222222222223,0.1,0.4666666666666667,0.6833333333333333,0.8166666666666667,0.6333333333333333,0.7,0.8333333333333334,0.6799999999999999,0.3,0.6666666666666666,0.8,0.5566666666666666
467,rolling_box|basic_eff|full_box|four_factors|trend|basic_box,33,"2P,2PA,3P,3PA,AST,AST_3Y_AVG,AST_TO_RATIO,BLK,BLK_3Y_AVG,DRB,EFG_FACTOR,EFG_PCT,FG,FGA,FT,FTA,FTR_FACTOR,ORB,OREB_FACTOR,PF,PREV_WIN_PCT,PTS,PTS_3Y_AVG,STL,STL_3Y_AVG,TOV,TOV_FACTOR,TRB,TRB_3Y_AVG,TS_PCT,WIN_PCT_3Y_AVG,WIN_PCT_5Y_AVG,WIN_PCT_TREND",rf,"{""max_depth"": 5, ""n_estimators"": 200}",standard,0.05555555555555555,0.13333333333333333,0.41666666666666663,0.7,0.8666666666666667,0.5666666666666667,0.8,0.9333333333333333,0.73,0.26666666666666666,0.6,0.8,0.5
468,basic_box|full_box|trend|four_factors|rolling_box,29,"2P,2PA,3P,3PA,AST,AST_3Y_AVG,BLK,BLK_3Y_AVG,DRB,EFG_FACTOR,FG,FGA,FT,FTA,FTR_FACTOR,ORB,OREB_FACTOR,PF,PTS,PTS_3Y_AVG,STL,STL_3Y_AVG,TOV,TOV_FACTOR,TRB,TRB_3Y_AVG,WIN_PCT_3Y_AVG,WIN_PCT_5Y_AVG,WIN_PCT_TREND",xgb,"{""learning_rate"": 0.01, ""max_depth"": 5, ""n_estimators"": 100}",standard,0.07777777777777778,0.14444444444444443,0.41666666666666663,0.5166666666666667,0.6833333333333333,0.6333333333333333,0.7666666666666667,0.9,0.7266666666666666,0.2,0.26666666666666666,0.4666666666666667,0.24666666666666665
471,trend|four_factors|rolling_box,12,"AST_3Y_AVG,BLK_3Y_AVG,EFG_FACTOR,FTR_FACTOR,OREB_FACTOR,PTS_3Y_AVG,STL_3Y_AVG,TOV_FACTOR,TRB_3Y_AVG,WIN_PCT_3Y_AVG,WIN_PCT_5Y_AVG,WIN_PCT_TREND",xgb,"{""learning_rate"": 0.01, ""max_depth"": 5, ""n_estimators"": 50}",none,0.06666666666666667,0.2,0.43333333333333335,0.5666666666666667,0.8,0.6666666666666666,0.7666666666666667,0.9333333333333333,0.7366666666666666,0.2,0.36666666666666664,0.6666666666666666,0.31666666666666665
487,basic_box|full_box|trend|four_factors|rolling_box|basic_eff,33,"2P,2PA,3P,3PA,AST,AST_3Y_AVG,AST_TO_RATIO,BLK,BLK_3Y_AVG,DRB,EFG_FACTOR,EFG_PCT,FG,FGA,FT,FTA,FTR_FACTOR,ORB,OREB_FACTOR,PF,PREV_WIN_PCT,PTS,PTS_3Y_AVG,STL,STL_3Y_AVG,TOV,TOV_FACTOR,TRB,TRB_3Y_AVG,TS_PCT,WIN_PCT_3Y_AVG,WIN_PCT_5Y_AVG,WIN_PCT_TREND",xgb,"{""learning_rate"": 0.01, ""max_depth"": 3, ""n_estimators"": 200}",minmax,0.03333333333333333,0.08888888888888889,0.4666666666666667,0.6333333333333333,0.9,0.5,0.6666666666666666,0.9333333333333333,0.6166666666666666,0.43333333333333335,0.6,0.8666666666666667,0.55
488,rolling_box|basic_box|trend|basic_eff|four_factors,25,"AST,AST_3Y_AVG,AST_TO_RATIO,BLK,BLK_3Y_AVG,EFG_FACTOR,EFG_PCT,FGA,FTA,FTR_FACTOR,OREB_FACTOR,PF,PREV_WIN_PCT,PTS,PTS_3Y_AVG,STL,STL_3Y_AVG,TOV,TOV_FACTOR,TRB,TRB_3Y_AVG,TS_PCT,WIN_PCT_3Y_AVG,WIN_PCT_5Y_AVG,WIN_PCT_TREND",rf,"{""max_depth"": 20, ""n_estimators"": 100}",robust,0.15555555555555556,0.35555555555555557,0.43333333333333335,0.6333333333333333,0.8500000000000001,0.5333333333333333,0.7666666666666667,0.9,0.6966666666666667,0.3333333333333333,0.5,0.8,0.44999999999999996
518,four_factors|trend|basic_box|rolling_box,21,"AST,AST_3Y_AVG,BLK,BLK_3Y_AVG,EFG_FACTOR,FGA,FTA,FTR_FACTOR,OREB_FACTOR,PF,PTS,PTS_3Y_AVG,STL,STL_3Y_AVG,TOV,TOV_FACTOR,TRB,TRB_3Y_AVG,WIN_PCT_3Y_AVG,WIN_PCT_5Y_AVG,WIN_PCT_TREND",gb,"{""learning_rate"": 0.05, ""max_depth"": 5, ""n_estimators"": 200}",none,0.36666666666666664,0.6666666666666666,0.41666666666666663,0.6833333333333333,0.8833333333333333,0.4666666666666667,0.7666666666666667,0.9666666666666667,0.6766666666666666,0.36666666666666664,0.6,0.8,0.53
530,full_box|basic_eff|trend|four_factors|basic_box|rolling_box,33,"2P,2PA,3P,3PA,AST,AST_3Y_AVG,AST_TO_RATIO,BLK,BLK_3Y_AVG,DRB,EFG_FACTOR,EFG_PCT,FG,FGA,FT,FTA,FTR_FACTOR,ORB,OREB_FACTOR,PF,PREV_WIN_PCT,PTS,PTS_3Y_AVG,STL,STL_3Y_AVG,TOV,TOV_FACTOR,TRB,TRB_3Y_AVG,TS_PCT,WIN_PCT_3Y_AVG,WIN_PCT_5Y_AVG,WIN_PCT_TREND",rf,"{""max_depth"": 10, ""n_estimators"": 300}",minmax,0.15555555555555556,0.32222222222222224,0.41666666666666663,0.65,0.8833333333333333,0.5333333333333333,0.7666666666666667,0.9333333333333333,0.6966666666666667,0.3,0.5333333333333333,0.8333333333333334,0.46333333333333326
541,rolling_box|full_box|basic_eff|four_factors|trend|basic_box,33,"2P,2PA,3P,3PA,AST,AST_3Y_AVG,AST_TO_RATIO,BLK,BLK_3Y_AVG,DRB,EFG_FACTOR,EFG_PCT,FG,FGA,FT,FTA,FTR_FACTOR,ORB,OREB_FACTOR,PF,PREV_WIN_PCT,PTS,PTS_3Y_AVG,STL,STL_3Y_AVG,TOV,TOV_FACTOR,TRB,TRB_3Y_AVG,TS_PCT,WIN_PCT_3Y_AVG,WIN_PCT_5Y_AVG,WIN_PCT_TREND",xgb,"{""learning_rate"": 0.01, ""max_depth"": 3, ""n_estimators"": 100}",minmax,0.03333333333333333,0.15555555555555556,0.4666666666666667,0.6333333333333333,0.8166666666666667,0.6,0.6333333333333333,0.8333333333333334,0.6233333333333333,0.3333333333333333,0.6333333333333333,0.8,0.5433333333333333
543,trend|four_factors,7,"EFG_FACTOR,FTR_FACTOR,OREB_FACTOR,TOV_FACTOR,WIN_PCT_3Y_AVG,WIN_PCT_5Y_AVG,WIN_PCT_TREND",lgb,"{""learning_rate"": 0.01, ""max_depth"": 3, ""n_estimators"": 300}",robust,0.05555555555555555,0.14444444444444443,0.5166666666666666,0.7833333333333334,0.9333333333333333,0.7,0.8,0.9333333333333333,0.7699999999999999,0.3333333333333333,0.7666666666666667,0.9333333333333333,0.6366666666666666
547,four_factors|basic_box|trend|full_box|basic_eff|rolling_box,33,"2P,2PA,3P,3PA,AST,AST_3Y_AVG,AST_TO_RATIO,BLK,BLK_3Y_AVG,DRB,EFG_FACTOR,EFG_PCT,FG,FGA,FT,FTA,FTR_FACTOR,ORB,OREB_FACTOR,PF,PREV_WIN_PCT,PTS,PTS_3Y_AVG,STL,STL_3Y_AVG,TOV,TOV_FACTOR,TRB,TRB_3Y_AVG,TS_PCT,WIN_PCT_3Y_AVG,WIN_PCT_5Y_AVG,WIN_PCT_TREND",lgb,"{""learning_rate"": 0.01, ""max_depth"": 7, ""n_estimators"": 100}",none,0.1,0.2111111111111111,0.41666666666666663,0.6,0.8666666666666667,0.5,0.6666666666666666,0.9,0.6166666666666666,0.3333333333333333,0.5333333333333333,0.8333333333333334,0.4733333333333333
552,trend|four_factors|full_box|basic_eff,28,"2P,2PA,3P,3PA,AST,AST_TO_RATIO,BLK,DRB,EFG_FACTOR,EFG_PCT,FG,FGA,FT,FTA,FTR_FACTOR,ORB,OREB_FACTOR,PF,PREV_WIN_PCT,PTS,STL,TOV,TOV_FACTOR,TRB,TS_PCT,WIN_PCT_3Y_AVG,WIN_PCT_5Y_AVG,WIN_PCT_TREND",lgb,"{""learning_rate"": 0.01, ""max_depth"": 10, ""n_estimators"": 50}",robust,0.05555555555555555,0.17777777777777778,0.41666666666666663,0.5666666666666667,0.8166666666666667,0.6,0.6666666666666666,0.8,0.6466666666666666,0.23333333333333334,0.4666666666666667,0.8333333333333334,0.39666666666666667
564,trend|rolling_box|basic_eff,12,"AST_3Y_AVG,AST_TO_RATIO,BLK_3Y_AVG,EFG_PCT,PREV_WIN_PCT,PTS_3Y_AVG,STL_3Y_AVG,TRB_3Y_AVG,TS_PCT,WIN_PCT_3Y_AVG,WIN_PCT_5Y_AVG,WIN_PCT_TREND",lgb,"{""learning_rate"": 0.01, ""max_depth"": 3, ""n_estimators"": 100}",robust,0.022222222222222223,0.13333333333333333,0.4166666666666667,0.6166666666666667,0.7833333333333334,0.43333333333333335,0.6,0.7666666666666667,0.55,0.4,0.6333333333333333,0.8,0.5633333333333332
572,four_factors|rolling_box|trend,12,"AST_3Y_AVG,BLK_3Y_AVG,EFG_FACTOR,FTR_FACTOR,OREB_FACTOR,PTS_3Y_AVG,STL_3Y_AVG,TOV_FACTOR,TRB_3Y_AVG,WIN_PCT_3Y_AVG,WIN_PCT_5Y_AVG,WIN_PCT_TREND",lgb,"{""learning_rate"": 0.05, ""max_depth"": 5, ""n_estimators"": 50}",standard,0.06666666666666667,0.16666666666666666,0.44999999999999996,0.7,0.9,0.5333333333333333,0.7666666666666667,0.9666666666666667,0.6966666666666667,0.36666666666666664,0.6333333333333333,0.8333333333333334,0.5533333333333332
574,full_box|trend|basic_box|rolling_box|basic_eff|four_factors,33,"2P,2PA,3P,3PA,AST,AST_3Y_AVG,AST_TO_RATIO,BLK,BLK_3Y_AVG,DRB,EFG_FACTOR,EFG_PCT,FG,FGA,FT,FTA,FTR_FACTOR,ORB,OREB_FACTOR,PF,PREV_WIN_PCT,PTS,PTS_3Y_AVG,STL,STL_3Y_AVG,TOV,TOV_FACTOR,TRB,TRB_3Y_AVG,TS_PCT,WIN_PCT_3Y_AVG,WIN_PCT_5Y_AVG,WIN_PCT_TREND",gb,"{""learning_rate"": 0.01, ""max_depth"": 3, ""n_estimators"": 200}",minmax,0.022222222222222223,0.08888888888888889,0.5833333333333334,0.8166666666666667,0.9333333333333333,0.8333333333333334,0.8666666666666667,0.9333333333333333,0.8566666666666667,0.3333333333333333,0.7666666666666667,0.9333333333333333,0.6366666666666666
588,full_box|four_factors|basic_box|rolling_box|trend,29,"2P,2PA,3P,3PA,AST,AST_3Y_AVG,BLK,BLK_3Y_AVG,DRB,EFG_FACTOR,FG,FGA,FT,FTA,FTR_FACTOR,ORB,OREB_FACTOR,PF,PTS,PTS_3Y_AVG,STL,STL_3Y_AVG,TOV,TOV_FACTOR,TRB,TRB_3Y_AVG,WIN_PCT_3Y_AVG,WIN_PCT_5Y_AVG,WIN_PCT_TREND",lgb,"{""learning_rate"": 0.01, ""max_depth"": 10, ""n_estimators"": 100}",none,0.044444444444444446,0.16666666666666666,0.44999999999999996,0.6833333333333333,0.8833333333333333,0.6,0.7333333333333333,0.9333333333333333,0.6933333333333334,0.3,0.6333333333333333,0.8333333333333334,0.5333333333333333
607,trend|basic_box|rolling_box|four_factors,21,"AST,AST_3Y_AVG,BLK,BLK_3Y_AVG,EFG_FACTOR,FGA,FTA,FTR_FACTOR,OREB_FACTOR,PF,PTS,PTS_3Y_AVG,STL,STL_3Y_AVG,TOV,TOV_FACTOR,TRB,TRB_3Y_AVG,WIN_PCT_3Y_AVG,WIN_PCT_5Y_AVG,WIN_PCT_TREND",lgb,"{""learning_rate"": 0.05, ""max_depth"": 5, ""n_estimators"": 50}",none,0.06666666666666667,0.18888888888888888,0.4666666666666667,0.6833333333333333,0.8500000000000001,0.5333333333333333,0.7333333333333333,0.8666666666666667,0.6733333333333333,0.4,0.6333333333333333,0.8333333333333334,0.5633333333333332
621,rolling_box|trend|basic_box|four_factors,21,"AST,AST_3Y_AVG,BLK,BLK_3Y_AVG,EFG_FACTOR,FGA,FTA,FTR_FACTOR,OREB_FACTOR,PF,PTS,PTS_3Y_AVG,STL,STL_3Y_AVG,TOV,TOV_FACTOR,TRB,TRB_3Y_AVG,WIN_PCT_3Y_AVG,WIN_PCT_5Y_AVG,WIN_PCT_TREND",rf,"{""max_depth"": 20, ""n_estimators"": 300}",minmax,0.15555555555555556,0.28888888888888886,0.41666666666666663,0.6333333333333333,0.8833333333333333,0.5666666666666667,0.7333333333333333,0.9333333333333333,0.6833333333333333,0.26666666666666666,0.5333333333333333,0.8333333333333334,0.4533333333333333
647,trend|four_factors|full_box,24,"2P,2PA,3P,3PA,AST,BLK,DRB,EFG_FACTOR,FG,FGA,FT,FTA,FTR_FACTOR,ORB,OREB_FACTOR,PF,PTS,STL,TOV,TOV_FACTOR,TRB,WIN_PCT_3Y_AVG,WIN_PCT_5Y_AVG,WIN_PCT_TREND",lgb,"{""learning_rate"": 0.01, ""max_depth"": 7, ""n_estimators"": 200}",minmax,0.08888888888888889,0.17777777777777778,0.48333333333333334,0.7,0.8833333333333333,0.5666666666666667,0.7333333333333333,0.9333333333333333,0.6833333333333333,0.4,0.6666666666666666,0.8333333333333334,0.5866666666666667
661,full_box|trend|four_factors|basic_box|rolling_box,29,"2P,2PA,3P,3PA,AST,AST_3Y_AVG,BLK,BLK_3Y_AVG,DRB,EFG_FACTOR,FG,FGA,FT,FTA,FTR_FACTOR,ORB,OREB_FACTOR,PF,PTS,PTS_3Y_AVG,STL,STL_3Y_AVG,TOV,TOV_FACTOR,TRB,TRB_3Y_AVG,WIN_PCT_3Y_AVG,WIN_PCT_5Y_AVG,WIN_PCT_TREND",rf,"{""max_depth"": 5, ""n_estimators"": 100}",minmax,0.06666666666666667,0.13333333333333333,0.4666666666666667,0.7,0.9,0.6,0.8,0.9333333333333333,0.74,0.3333333333333333,0.6,0.8666666666666667,0.52
669,four_factors|full_box|trend,24,"2P,2PA,3P,3PA,AST,BLK,DRB,EFG_FACTOR,FG,FGA,FT,FTA,FTR_FACTOR,ORB,OREB_FACTOR,PF,PTS,STL,TOV,TOV_FACTOR,TRB,WIN_PCT_3Y_AVG,WIN_PCT_5Y_AVG,WIN_PCT_TREND",gb,"{""learning_rate"": 0.05, ""max_depth"": 3, ""n_estimators"": 50}",minmax,0.044444444444444446,0.14444444444444443,0.43333333333333335,0.75,0.8833333333333333,0.4666666666666667,0.8333333333333334,0.8666666666666667,0.7233333333333334,0.4,0.6666666666666666,0.9,0.5866666666666667
673,four_factors|basic_eff|basic_box|trend,20,"AST,AST_TO_RATIO,BLK,EFG_FACTOR,EFG_PCT,FGA,FTA,FTR_FACTOR,OREB_FACTOR,PF,PREV_WIN_PCT,PTS,STL,TOV,TOV_FACTOR,TRB,TS_PCT,WIN_PCT_3Y_AVG,WIN_PCT_5Y_AVG,WIN_PCT_TREND",gb,"{""learning_rate"": 0.05, ""max_depth"": 3, ""n_estimators"": 50}",none,0.044444444444444446,0.1111111111111111,0.5333333333333333,0.7333333333333334,0.8833333333333333,0.6,0.8,0.9333333333333333,0.74,0.4666666666666667,0.6666666666666666,0.8333333333333334,0.6066666666666666
693,trend|four_factors,7,"EFG_FACTOR,FTR_FACTOR,OREB_FACTOR,TOV_FACTOR,WIN_PCT_3Y_AVG,WIN_PCT_5Y_AVG,WIN_PCT_TREND",gb,"{""learning_rate"": 0.1, ""max_depth"": 5, ""n_estimators"": 50}",none,0.2111111111111111,0.35555555555555557,0.43333333333333335,0.6166666666666667,0.8166666666666667,0.5333333333333333,0.7333333333333333,0.9666666666666667,0.6733333333333333,0.3333333333333333,0.5,0.6666666666666666,0.44999999999999996
697,four_factors|trend|basic_eff,11,"AST_TO_RATIO,EFG_FACTOR,EFG_PCT,FTR_FACTOR,OREB_FACTOR,PREV_WIN_PCT,TOV_FACTOR,TS_PCT,WIN_PCT_3Y_AVG,WIN_PCT_5Y_AVG,WIN_PCT_TREND",rf,"{""max_depth"": 5, ""n_estimators"": 100}",none,0.07777777777777778,0.17777777777777778,0.4666666666666667,0.7833333333333334,0.9,0.5666666666666667,0.7666666666666667,0.9333333333333333,0.7066666666666666,0.36666666666666664,0.8,0.8666666666666667,0.6699999999999999
698,four_factors|rolling_box|trend,12,"AST_3Y_AVG,BLK_3Y_AVG,EFG_FACTOR,FTR_FACTOR,OREB_FACTOR,PTS_3Y_AVG,STL_3Y_AVG,TOV_FACTOR,TRB_3Y_AVG,WIN_PCT_3Y_AVG,WIN_PCT_5Y_AVG,WIN_PCT_TREND",ensemble,"{""models"": [""lgb"", ""rf"", ""ridge""], ""weights"": [0.4, 0.3, 0.3]}",none,0.14444444444444443,0.2777777777777778,0.55,0.7666666666666667,0.9333333333333333,0.6,0.7666666666666667,0.9333333333333333,0.7166666666666666,0.5,0.7666666666666667,0.9333333333333333,0.6866666666666666
701,rolling_box|trend|basic_eff|basic_box|four_factors|full_box,33,"2P,2PA,3P,3PA,AST,AST_3Y_AVG,AST_TO_RATIO,BLK,BLK_3Y_AVG,DRB,EFG_FACTOR,EFG_PCT,FG,FGA,FT,FTA,FTR_FACTOR,ORB,OREB_FACTOR,PF,PREV_WIN_PCT,PTS,PTS_3Y_AVG,STL,STL_3Y_AVG,TOV,TOV_FACTOR,TRB,TRB_3Y_AVG,TS_PCT,WIN_PCT_3Y_AVG,WIN_PCT_5Y_AVG,WIN_PCT_TREND",lgb,"{""learning_rate"": 0.01, ""max_depth"": 3, ""n_estimators"": 100}",robust,0.022222222222222223,0.12222222222222222,0.43333333333333335,0.6499999999999999,0.8166666666666667,0.4666666666666667,0.6333333333333333,0.8333333333333334,0.5833333333333333,0.4,0.6666666666666666,0.8,0.5866666666666667
703,rolling_box|trend,8,"AST_3Y_AVG,BLK_3Y_AVG,PTS_3Y_AVG,STL_3Y_AVG,TRB_3Y_AVG,WIN_PCT_3Y_AVG,WIN_PCT_5Y_AVG,WIN_PCT_TREND",rf,"{""max_depth"": 15, ""n_estimators"": 300}",robust,0.14444444444444443,0.3333333333333333,0.5,0.8,0.9166666666666667,0.6,0.8666666666666667,0.9666666666666667,0.7866666666666666,0.4,0.7333333333333333,0.8666666666666667,0.6333333333333333
710,trend|basic_eff|basic_box|full_box|rolling_box|four_factors,33,"2P,2PA,3P,3PA,AST,AST_3Y_AVG,AST_TO_RATIO,BLK,BLK_3Y_AVG,DRB,EFG_FACTOR,EFG_PCT,FG,FGA,FT,FTA,FTR_FACTOR,ORB,OREB_FACTOR,PF,PREV_WIN_PCT,PTS,PTS_3Y_AVG,STL,STL_3Y_AVG,TOV,TOV_FACTOR,TRB,TRB_3Y_AVG,TS_PCT,WIN_PCT_3Y_AVG,WIN_PCT_5Y_AVG,WIN_PCT_TREND",lgb,"{""learning_rate"": 0.01, ""max_depth"": 10, ""n_estimators"": 100}",none,0.1,0.2111111111111111,0.41666666666666663,0.6,0.8666666666666667,0.5,0.6666666666666666,0.9,0.6166666666666666,0.3333333333333333,0.5333333333333333,0.8333333333333334,0.4733333333333333
713,trend|rolling_box,8,"AST_3Y_AVG,BLK_3Y_AVG,PTS_3Y_AVG,STL_3Y_AVG,TRB_3Y_AVG,WIN_PCT_3Y_AVG,WIN_PCT_5Y_AVG,WIN_PCT_TREND",rf,"{""max_depth"": 5, ""n_estimators"": 200}",robust,0.022222222222222223,0.13333333333333333,0.4666666666666667,0.7666666666666666,0.95,0.6,0.8666666666666667,1.0,0.7866666666666666,0.3333333333333333,0.6666666666666666,0.9,0.5666666666666667
727,four_factors|rolling_box|trend|basic_box,21,"AST,AST_3Y_AVG,BLK,BLK_3Y_AVG,EFG_FACTOR,FGA,FTA,FTR_FACTOR,OREB_FACTOR,PF,PTS,PTS_3Y_AVG,STL,STL_3Y_AVG,TOV,TOV_FACTOR,TRB,TRB_3Y_AVG,WIN_PCT_3Y_AVG,WIN_PCT_5Y_AVG,WIN_PCT_TREND",lgb,"{""learning_rate"": 0.01, ""max_depth"": 5, ""n_estimators"": 100}",standard,0.044444444444444446,0.2111111111111111,0.5333333333333333,0.7166666666666667,0.8833333333333333,0.7666666666666667,0.8333333333333334,0.9333333333333333,0.8133333333333334,0.3,0.6,0.8333333333333334,0.51
